x,log10(x),log(x)
1.0,0.0,0.0
201.3987975951904,2.3040568733708633,5.305287010034219
401.7975951903808,2.604007333112397,5.995948467271785
602.1963927855711,2.779738149718731,6.4005836259692
802.5951903807616,2.9044965528593774,6.687850465266595
1002.993987975952,3.0012983298332854,6.910744793902049
1203.3927855711422,3.080407403535864,7.092900167730174
1403.7915831663327,3.1473026341473047,7.246932128528477
1604.190380761523,3.2052559078432843,7.380374472631043
1804.5891783567135,3.2563783486904816,7.49808824284327
2004.987975951904,3.3021117724707167,7.603393342691218
2205.3867735470944,3.3434847656347215,7.6986581800032
2405.7855711422844,3.381256915846846,7.785631770011969
2606.184368737475,3.4160051356640007,7.86564250297103
2806.5831663326653,3.4481779160173716,7.939723067412874
3006.9819639278558,3.4781308231819614,8.008692184941893
3207.380761523046,3.506150519894935,8.0732099209034
3407.7795591182366,3.532471493560936,8.133816202499823
3608.178356713427,3.5572879971132427,8.190958313639598
3808.5771543086175,3.5807627579735377,8.245010948058114
4008.975951903808,3.6030334511153757,8.296291114097155
4209.374749498998,3.6242175915581014,8.345069400088466
4409.773547094189,3.644416287932113,8.39157861725718
4610.172344689379,3.6637171611702373,8.436020520257053
4810.571142284569,3.6821966416996723,8.478571096650402
5010.969939879759,3.6999217974773595,8.519384776115102
5211.36873747495,3.7169518033500317,8.558597813771119
5411.76753507014,3.7333391330097325,8.596331034759524
5612.166332665331,3.749130534111173,8.632692079533191
5812.565130260521,3.764367832229929,8.667777255038946
6012.9639278557115,3.7790885984937272,8.701673071995417
6213.362725450902,3.7933267077195896,8.734457530051309
6413.761523046092,3.80711280792317,8.766201198870595
6614.160320641283,3.820474717569822,8.79696813283691
6814.559118236473,3.8334377635146706,8.826816649189313
7014.957915831664,3.846025069950707,8.85579999334988
7215.356713426854,3.8582578066482793,8.88396691051623
7415.755511022045,3.8701554031800875,8.91136213893283
7616.154308617235,3.881735734575746,8.938026837376404
7816.5531062124255,3.8930152828597686,8.963998957110903
8016.951903807616,3.90400927813729,8.989313566749368
8217.350701402805,3.9147318222582634,9.014003137001293
8417.749498997997,3.9251959975795487,9.03809779110656
8618.148296593186,3.935413962929186,9.061625525801366
8818.547094188378,3.945397038538467,9.08461240688153
9018.945891783567,3.955155781429584,9.107082742788977
9219.344689378759,3.9647000525177187,9.129059239120009
9419.743486973948,3.9740390764968523,9.150563136517476
9620.142284569138,3.9831814954210003,9.171614334046126
9820.541082164329,3.9921354167609326,9.192231499847296
10020.939879759519,4.000908456606124,9.212432170615077
10221.33867735471,4.009507778588829,9.232232841222308
10421.7374749499,4.017940129028726,9.251649045644116
10622.13627254509,4.026211868730147,9.270695430173737
10822.53507014028,4.034329001807322,9.289385819795088
11022.933867735472,4.04229720186489,9.307733278465637
11223.332665330661,4.05012183581961,9.32575016396791
11423.731462925853,4.0578079856138025,9.34344817790654
11624.130260521042,4.065360468040526,9.360838411357413
11824.529058116234,4.072783852874181,9.377931386614945
12024.927855711423,4.0800824794774355,9.394737095430926
12225.326653306614,4.0872604720356,9.411265034092978
12425.725450901804,4.094321753552357,9.427524235650898
12626.124248496995,4.101270058725782,9.4435232995648
12826.523046092185,4.108108945810444,9.45927041901861
13026.921843687374,4.114841807559922,9.47477340611615
13227.320641282566,4.121471881333985,9.490039715153758
13427.719438877755,4.128002258445788,9.505076464143023
13628.118236472947,4.134435892816665,9.519890454739182
13828.517034068136,4.140775608999162,9.53448819071481
14028.915831663327,4.147024109622842,9.548875895104462
14229.314629258517,4.153183982312018,9.563059526133298
14429.713426853708,4.159257706119694,9.577044792031815
14630.112224448898,4.1652476575177895,9.59083716482883
14830.51102204409,4.171156115979844,9.604441893206133
15030.909819639279,4.17698526918904,9.617864014490404
15231.30861723447,4.182737217901306,9.631108365850935
15431.70741482966,4.188413980490574,9.644179594765449
15632.106212424851,4.19401749720078,9.657082168810712
15832.50501002004,4.199549634127035,9.669820384829508
16032.903807615232,4.205012186946399,9.68239837752107
16233.302605210421,4.210406884416932,9.69482012749793
16433.70140280561,4.2157353916620695,9.707089468848496
16634.1002004008,4.2209993132559465,9.719210096241246
16834.498997995994,4.226200196123965,9.731185571603554
17034.897795591183,4.231339532271732,9.743019330405286
17235.296593186373,4.236418761354405,9.754714687574952
17435.695390781562,4.241439273097523,9.766274843073857
17636.094188376755,4.246402409579498,9.777702887151747
17836.492985971945,4.251309467385153,9.789001805305508
18036.891783567135,4.256161699638952,9.800174482960852
18237.290581162324,4.260960317925893,9.811223709895328
18437.689378757517,4.265706494107431,9.822152184419663
18638.088176352707,4.270401362039253,9.832962517333053
18838.486973947896,4.275046019197179,9.84365723566696
19038.885771543086,4.279641528217044,9.854238786230821
19239.284569138275,4.284188918353959,9.864709538972113
19439.68336673347,4.288689186865959,9.875071790162313
19640.082164328658,4.2931433003266894,9.885327765419495
19840.480961923848,4.297552195871473,9.895479622577483
20040.879759519037,4.301916782380746,9.905529454410818
20241.27855711423,4.306237941604623,9.91547929122417
20441.67735470942,4.310516529232064,9.925331103314184
